,,A,B,C,D,E
number_of_attempts_to_open_credit_cards,50%,8.0,8.0,12.0,8.0,12.0
number_of_attempts_to_open_credit_cards,75%,16.0,20.0,28.0,16.0,20.0
number_of_attempts_to_open_credit_cards,max,128.0,188.0,344.0,156.0,216.0
history_at_credit_bureau,count,6821.0,21068.0,15779.0,6149.0,34985.0
history_at_credit_bureau,mean,40.947673850382635,37.500134485191786,36.252355451361964,39.15619070857214,33.73422657330313
history_at_credit_bureau,std,9.85894342830185,10.747170904174995,10.370223999611682,10.061131968703968,9.099779994672884
history_at_credit_bureau,min,21.0,21.33333333,21.33333333,21.33333333,21.33333333
history_at_credit_bureau,25%,34.33333333,28.0,27.25,32.16666667,25.91666667
history_at_credit_bureau,50%,40.16666667,36.91666667,35.91666667,37.83333333,32.83333333
history_at_credit_bureau,75%,46.75,44.1875000025,42.75,45.41666667,38.83333333
history_at_credit_bureau,max,82.58333333,84.58333333,89.5,82.5,89.5
total_limit_across_credit_cards,count,6821.0,21068.0,15779.0,6149.0,34985.0
total_limit_across_credit_cards,mean,3286.754141621463,1934.7481963166888,1352.8629824450218,1674.0201658806309,1327.967700443047
total_limit_across_credit_cards,std,1917.894376573282,1675.831191874865,1538.9809418308828,1340.9224841771427,1120.3845377841315
total_limit_across_credit_cards,min,75.0,25.0,50.0,50.0,50.0
total_limit_across_credit_cards,25%,2000.0,825.0,425.0,750.0,600.0
total_limit_across_credit_cards,50%,2900.0,1500.0,875.0,1350.0,1050.0
total_limit_across_credit_cards,75%,4150.0,2550.0,1725.0,2225.0,1700.0
total_limit_across_credit_cards,max,27825.0,38550.0,25000.0,14500.0,21125.0
contact_history_score,count,6821.0,21068.0,15779.0,6149.0,34985.0
contact_history_score,mean,183.81542295851048,157.10413897854565,121.2253628240066,243.9055130915596,173.13391453480062
contact_history_score,std,159.8297199732614,129.39526624868313,149.9630944183503,196.40926546713146,162.07124721088587
contact_history_score,min,0.0,0.0,0.0,0.0,0.0
contact_history_score,25%,60.0,60.0,15.0,90.0,45.0
contact_history_score,50%,150.0,135.0,60.0,210.0,135.0
contact_history_score,75%,270.0,225.0,180.0,360.0,255.0
contact_history_score,max,1005.0,990.0,900.0,975.0,1005.0
Balance Transfer Propensity Score,count,6821.0,21068.0,15779.0,6149.0,34985.0
Balance Transfer Propensity Score,mean,50.21990910423691,50.295471805581926,50.384308257811014,50.409660107334524,50.49043875946835
Balance Transfer Propensity Score,std,28.757475469142037,28.87019881056543,28.901245821934328,28.812467329538904,28.950428118411576
Balance Transfer Propensity Score,min,1.0,1.0,1.0,1.0,1.0
Balance Transfer Propensity Score,25%,25.0,25.0,25.0,25.0,25.0
Balance Transfer Propensity Score,50%,50.0,50.0,50.0,50.0,51.0
Balance Transfer Propensity Score,75%,75.0,75.0,75.0,75.0,76.0
Balance Transfer Propensity Score,max,100.0,100.0,100.0,100.0,100.0
Applied for the card,count,6821.0,21068.0,15779.0,6149.0,34985.0
Applied for the card,mean,0.0998387333235596,0.03854186443895956,0.16572659864376704,0.08115140673280208,0.1669572674003144
Applied for the card,std,0.29980683483221376,0.19250493007325714,0.3718468180071098,0.27308970026664364,0.3729430437302416
Applied for the card,min,0.0,0.0,0.0,0.0,0.0
Applied for the card,25%,0.0,0.0,0.0,0.0,0.0
Applied for the card,50%,0.0,0.0,0.0,0.0,0.0
Applied for the card,75%,0.0,0.0,0.0,0.0,0.0
Applied for the card,max,1.0,1.0,1.0,1.0,1.0
Approved for the card,count,6821.0,21068.0,15779.0,6149.0,34985.0
Approved for the card,mean,0.09719982407271661,0.029903170685399657,0.11236453514164396,0.07041795413888437,0.1318850936115478
Approved for the card,std,0.29625138841505977,0.17032424388410447,0.31582442553553186,0.25587089150461273,0.3383706375766104
Approved for the card,min,0.0,0.0,0.0,0.0,0.0
Approved for the card,25%,0.0,0.0,0.0,0.0,0.0
Approved for the card,50%,0.0,0.0,0.0,0.0,0.0
Approved for the card,75%,0.0,0.0,0.0,0.0,0.0
Approved for the card,max,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,count,6821.0,21068.0,15779.0,6149.0,34985.0
Sampling Factor ,mean,90.1159654009676,96.184355420543,83.59306673426707,91.96601073345259,83.47123052736887
Sampling Factor ,std,29.680876648387,19.057988077252404,36.812834982705226,27.0358803263977,36.921361329291244
Sampling Factor ,min,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,25%,100.0,100.0,100.0,100.0,100.0
Sampling Factor ,50%,100.0,100.0,100.0,100.0,100.0
Sampling Factor ,75%,100.0,100.0,100.0,100.0,100.0
Sampling Factor ,max,100.0,100.0,100.0,100.0,100.0
