,,0,1
Balance Transfer Propensity Score,count,76689.0,8113.0
Balance Transfer Propensity Score,mean,50.389091003924946,50.447060273634904
Balance Transfer Propensity Score,std,28.886879210948248,28.977056642883063
Balance Transfer Propensity Score,min,1.0,1.0
Balance Transfer Propensity Score,25%,25.0,25.0
Balance Transfer Propensity Score,50%,50.0,51.0
Balance Transfer Propensity Score,75%,75.0,75.0
Balance Transfer Propensity Score,max,100.0,100.0
Applied for the card,count,76689.0,8113.0
Applied for the card,mean,0.03044765220566183,1.0
Applied for the card,std,0.17181669774774455,0.0
Applied for the card,min,0.0,1.0
Applied for the card,25%,0.0,1.0
Applied for the card,50%,0.0,1.0
Applied for the card,75%,0.0,1.0
Applied for the card,max,1.0,1.0
Sampling Factor ,count,76689.0,8113.0
Sampling Factor ,mean,96.98568243163947,1.0
Sampling Factor ,std,17.009853077028,0.0
Sampling Factor ,min,1.0,1.0
Sampling Factor ,25%,100.0,1.0
Sampling Factor ,50%,100.0,1.0
Sampling Factor ,75%,100.0,1.0
Sampling Factor ,max,100.0,1.0
targeted_product_enc,count,76689.0,8113.0
targeted_product_enc,mean,3.4394893661411676,3.949710341427339
targeted_product_enc,std,1.4329066613531392,1.3531631535519766
targeted_product_enc,min,1.0,1.0
targeted_product_enc,25%,2.0,3.0
targeted_product_enc,50%,3.0,5.0
targeted_product_enc,75%,5.0,5.0
targeted_product_enc,max,5.0,5.0
