credit_card_utilization_score,std,3.9087807732451885,4.546186522632892,4.4011009205284095,4.869013913527875,3.971550917778086,3.7008536978055058,4.281521446071538,4.126492247448927,5.001625066208099,3.706510069938979
credit_card_utilization_score,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666667,0.0,0.0
credit_card_utilization_score,25%,1.6666666669999999,4.0,3.0,4.666666667,4.0,1.333333333,4.04166666675,3.833333333,4.5,3.666666667
credit_card_utilization_score,50%,3.5,7.5,6.0,8.833333332999999,6.5,2.666666667,7.333333333,6.833333333,9.0,6.166666667
credit_card_utilization_score,75%,6.833333333,11.33333333,9.666666667000001,12.66666667,9.666666667000001,5.25,10.66666667,10.0,13.16666667,9.166666667000001
credit_card_utilization_score,max,24.5,34.33333333,40.5,24.33333333,33.5,47.0,19.33333333,24.5,17.16666667,24.0
number_of_attempts_to_open_credit_cards,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
number_of_attempts_to_open_credit_cards,mean,10.03312763884378,12.733535570995205,17.093531343709838,10.079776067179846,14.432978828487702,14.003016591251885,20.444444444444443,27.905245346869712,16.110854503464203,19.347204161248374
number_of_attempts_to_open_credit_cards,std,10.731755536635728,13.610040278954287,18.945276185618265,11.228600700248888,13.880166296234389,12.94165351569371,18.978841685567744,25.684490419153317,15.721732347872283,17.74351662344339
number_of_attempts_to_open_credit_cards,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
number_of_attempts_to_open_credit_cards,25%,4.0,4.0,4.0,4.0,4.0,4.0,8.0,12.0,4.0,8.0
number_of_attempts_to_open_credit_cards,50%,8.0,8.0,12.0,8.0,12.0,12.0,16.0,20.0,12.0,16.0
number_of_attempts_to_open_credit_cards,75%,16.0,16.0,24.0,16.0,20.0,20.0,28.0,36.0,24.0,28.0
number_of_attempts_to_open_credit_cards,max,116.0,188.0,344.0,156.0,160.0,128.0,176.0,284.0,100.0,216.0
history_at_credit_bureau,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
history_at_credit_bureau,mean,41.27556295336799,37.622977623419644,36.62047812844641,39.25230347568056,34.06096276053637,37.902212166847654,33.514947089793644,33.34433164129716,37.887413394965364,31.583532004065916
history_at_credit_bureau,std,9.853148718009596,10.759230164152518,10.408858414893052,10.082468325356611,9.106346399734838,9.387173785889647,9.532122643035468,9.57731251572405,9.697379505553299,8.758283903445731
history_at_credit_bureau,min,21.33333333,21.33333333,21.33333333,21.33333333,21.33333333,21.0,21.33333333,21.33333333,21.33333333,21.33333333
history_at_credit_bureau,25%,34.75,28.08333333,27.66666667,32.25,26.33333333,31.25,25.354166664999997,24.75,31.58333333,24.08333333
history_at_credit_bureau,50%,40.5,37.0,36.16666667,37.91666667,33.08333333,37.41666667,32.33333333,32.66666667,37.08333333,30.16666667
history_at_credit_bureau,75%,47.08333333,44.33333333,43.08333333,45.5,39.16666667,44.0,39.25,39.33333333,43.08333333,36.66666667
history_at_credit_bureau,max,82.58333333,84.58333333,89.5,82.5,89.5,76.33333333,72.66666667,80.58333333,71.08333333,76.0
total_limit_across_credit_cards,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
total_limit_across_credit_cards,mean,3243.2445599220528,1952.6788335453566,1448.1293731258033,1701.5176696990902,1368.5868097856508,3690.8748114630466,1353.0555555555557,600.2961082910322,1311.027713625866,1060.598179453836
total_limit_across_credit_cards,std,1906.0439471040047,1680.9246558014956,1592.662345903763,1342.3295559522967,1146.1143607647402,1980.950553289016,1381.305310559047,634.6041849259088,1268.9425530471738,888.3904486259286
total_limit_across_credit_cards,min,75.0,25.0,50.0,50.0,50.0,125.0,50.0,50.0,75.0,50.0
total_limit_across_credit_cards,25%,1950.0,825.0,475.0,775.0,625.0,2287.5,500.0,250.0,450.0,475.0
total_limit_across_credit_cards,50%,2825.0,1525.0,950.0,1375.0,1075.0,3325.0,950.0,400.0,875.0,825.0
total_limit_across_credit_cards,75%,4075.0,2575.0,1825.0,2250.0,1750.0,4750.0,1625.0,725.0,1825.0,1350.0
total_limit_across_credit_cards,max,27825.0,38550.0,25000.0,14500.0,21125.0,18250.0,10275.0,7225.0,11250.0,10250.0
contact_history_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
contact_history_score,mean,184.8132510555375,158.64272433701927,131.68856204483794,249.6649755073478,178.3178031674953,174.54751131221718,107.19047619047619,38.57021996615905,167.87528868360278,139.01170351105333
contact_history_score,std,159.60623100286864,129.5012090821813,153.9523253930976,196.62506051649197,162.66525565982093,161.7183233054922,115.35303620458836,72.23886773108387,176.94910118756036,153.8224173737795
contact_history_score,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contact_history_score,25%,60.0,60.0,15.0,90.0,45.0,45.0,15.0,0.0,30.0,30.0
contact_history_score,50%,150.0,135.0,75.0,210.0,135.0,135.0,75.0,15.0,105.0,90.0
contact_history_score,75%,270.0,225.0,195.0,360.0,255.0,255.0,165.0,45.0,255.0,210.0
contact_history_score,max,1005.0,990.0,900.0,975.0,1005.0,915.0,780.0,690.0,855.0,1005.0
Balance Transfer Propensity Score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
Balance Transfer Propensity Score,mean,50.30870412471582,50.26954692239945,50.34242467513923,50.44069279216235,50.497645780514304,49.39517345399698,51.13650793650794,50.715172024816695,50.0,50.44299956653663
Balance Transfer Propensity Score,std,28.777286740901904,28.852631405007518,28.93424291042685,28.803533657452533,28.927344511888286,28.581215826472707,29.445383688050367,28.645190365562364,28.960461552491413,29.105020410037874
Balance Transfer Propensity Score,min,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Balance Transfer Propensity Score,25%,25.25,25.0,25.0,25.0,25.0,25.0,26.0,25.0,26.0,25.0
Balance Transfer Propensity Score,50%,50.0,50.0,50.0,50.0,51.0,50.0,52.0,52.0,48.0,51.0
Balance Transfer Propensity Score,75%,75.0,75.0,75.0,75.0,76.0,73.0,76.75,75.0,75.0,76.0
Balance Transfer Propensity Score,max,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Applied for the card,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
Applied for the card,mean,0.002923026956804157,0.008904980917898033,0.060117092674568044,0.011546536039188244,0.04040038194330117,1.0,1.0,1.0,1.0,1.0
Applied for the card,std,0.053990334607992095,0.09394740060788147,0.23771214174416214,0.10684198897166533,0.19689963842352193,0.0,0.0,0.0,0.0,0.0
Applied for the card,min,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Applied for the card,25%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Applied for the card,50%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Applied for the card,75%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Applied for the card,max,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
Sampling Factor ,mean,99.71062033127639,99.1184068891281,94.04840782521777,98.85689293212036,96.00036218761318,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,std,5.345043126191344,9.300792660180257,23.53350203267166,10.577356908194858,19.493064203928256,0.0,0.0,0.0,0.0,0.0
Sampling Factor ,min,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,25%,100.0,100.0,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,50%,100.0,100.0,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,75%,100.0,100.0,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0
Sampling Factor ,max,100.0,100.0,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0
